user,scale,size,word,algorithm,sampleNum,coor,distance
1,1x1,1,over,DTW,64,keyWidth,0.282089
1,1x1,1,over,Standard,128,pixel,27.0515
1,1x1,1,over,Standard,128,keyWidth,0.469645
1,1x1,1,over,DTW,128,pixel,15.817
1,1x1,1,over,DTW,128,keyWidth,0.274601
1,1x1,1,the,Standard,16,pixel,24.4971
1,1x1,1,the,Standard,16,keyWidth,0.425296
1,1x1,1,the,DTW,16,pixel,22.6908
1,1x1,1,the,DTW,16,keyWidth,0.393938
1,1x1,1,the,Standard,32,pixel,24.0574
1,1x1,1,the,Standard,32,keyWidth,0.417664
1,1x1,1,the,DTW,32,pixel,21.3054
1,1x1,1,the,DTW,32,keyWidth,0.369885
1,1x1,1,the,Standard,64,pixel,23.8728
1,1x1,1,the,Standard,64,keyWidth,0.414458
1,1x1,1,the,DTW,64,pixel,19.8529
1,1x1,1,the,DTW,64,keyWidth,0.344669
1,1x1,1,the,Standard,128,pixel,23.7795
1,1x1,1,the,Standard,128,keyWidth,0.412839
1,1x1,1,the,DTW,128,pixel,19.7376
1,1x1,1,the,DTW,128,keyWidth,0.342667
1,1x1,1,lazy,Standard,16,pixel,53.165
1,1x1,1,lazy,Standard,16,keyWidth,0.923004
1,1x1,1,lazy,DTW,16,pixel,22.3743
1,1x1,1,lazy,DTW,16,keyWidth,0.388443
1,1x1,1,lazy,Standard,32,pixel,53.5729
1,1x1,1,lazy,Standard,32,keyWidth,0.930086
1,1x1,1,lazy,DTW,32,pixel,21.0146
1,1x1,1,lazy,DTW,32,keyWidth,0.364837
1,1x1,1,lazy,Standard,64,pixel,53.6152
1,1x1,1,lazy,Standard,64,keyWidth,0.93082
1,1x1,1,lazy,DTW,64,pixel,20.0674
1,1x1,1,lazy,DTW,64,keyWidth,0.348392
1,1x1,1,lazy,Standard,128,pixel,53.6124
1,1x1,1,lazy,Standard,128,keyWidth,0.930771
1,1x1,1,lazy,DTW,128,pixel,18.2137
1,1x1,1,lazy,DTW,128,keyWidth,0.316211
1,1x1,1,dog,Standard,16,pixel,36.8471
1,1x1,1,dog,Standard,16,keyWidth,0.639707
1,1x1,1,dog,DTW,16,pixel,20.5748
1,1x1,1,dog,DTW,16,keyWidth,0.357201
1,1x1,1,dog,Standard,32,pixel,36.8486
1,1x1,1,dog,Standard,32,keyWidth,0.639733
1,1x1,1,dog,DTW,32,pixel,16.8456
1,1x1,1,dog,DTW,32,keyWidth,0.292459
1,1x1,1,dog,Standard,64,pixel,36.8656
1,1x1,1,dog,Standard,64,keyWidth,0.640028
1,1x1,1,dog,DTW,64,pixel,15.5448
1,1x1,1,dog,DTW,64,keyWidth,0.269875
1,1x1,1,dog,Standard,128,pixel,36.8546
1,1x1,1,dog,Standard,128,keyWidth,0.639837
1,1x1,1,dog,DTW,128,pixel,14.9412
1,1x1,1,dog,DTW,128,keyWidth,0.259396
1,1x1,1,you,Standard,16,pixel,13.6424
1,1x1,1,you,Standard,16,keyWidth,0.236848
1,1x1,1,you,DTW,16,pixel,12.5063
1,1x1,1,you,DTW,16,keyWidth,0.217123
1,1x1,1,you,Standard,32,pixel,13.3556
1,1x1,1,you,Standard,32,keyWidth,0.231868
1,1x1,1,you,DTW,32,pixel,10.1061
1,1x1,1,you,DTW,32,keyWidth,0.175453
1,1x1,1,you,Standard,64,pixel,13.1881
1,1x1,1,you,Standard,64,keyWidth,0.228959
1,1x1,1,you,DTW,64,pixel,8.96629
1,1x1,1,you,DTW,64,keyWidth,0.155665
1,1x1,1,you,Standard,128,pixel,13.1258
1,1x1,1,you,Standard,128,keyWidth,0.227878
1,1x1,1,you,DTW,128,pixel,8.68354
1,1x1,1,you,DTW,128,keyWidth,0.150756
1,1x1,1,must,Standard,16,pixel,33.5379
1,1x1,1,must,Standard,16,keyWidth,0.582255
1,1x1,1,must,DTW,16,pixel,20.128
1,1x1,1,must,DTW,16,keyWidth,0.349445
1,1x1,1,must,Standard,32,pixel,33.2369
1,1x1,1,must,Standard,32,keyWidth,0.577029
1,1x1,1,must,DTW,32,pixel,18.0566
1,1x1,1,must,DTW,32,keyWidth,0.313482
1,1x1,1,must,Standard,64,pixel,33.2315
1,1x1,1,must,Standard,64,keyWidth,0.576936
1,1x1,1,must,DTW,64,pixel,16.9631
1,1x1,1,must,DTW,64,keyWidth,0.294499
1,1x1,1,must,Standard,128,pixel,33.2194
1,1x1,1,must,Standard,128,keyWidth,0.576727
1,1x1,1,must,DTW,128,pixel,16.3828
1,1x1,1,must,DTW,128,keyWidth,0.284424
1,1x1,1,be,Standard,16,pixel,9.788
1,1x1,1,be,Standard,16,keyWidth,0.169931
1,1x1,1,be,DTW,16,pixel,8.80051
1,1x1,1,be,DTW,16,keyWidth,0.152787
1,1x1,1,be,Standard,32,pixel,9.84669
1,1x1,1,be,Standard,32,keyWidth,0.17095
1,1x1,1,be,DTW,32,pixel,7.48482
1,1x1,1,be,DTW,32,keyWidth,0.129945
1,1x1,1,be,Standard,64,pixel,9.87716
1,1x1,1,be,Standard,64,keyWidth,0.171478
1,1x1,1,be,DTW,64,pixel,7.03114
1,1x1,1,be,DTW,64,keyWidth,0.122068
1,1x1,1,be,Standard,128,pixel,9.89377
1,1x1,1,be,Standard,128,keyWidth,0.171767
1,1x1,1,be,DTW,128,pixel,6.93647
1,1x1,1,be,DTW,128,keyWidth,0.120425
1,1x1,1,getting,Standard,16,pixel,20.5541
1,1x1,1,getting,Standard,16,keyWidth,0.356843
1,1x1,1,getting,DTW,16,pixel,20.5302
1,1x1,1,getting,DTW,16,keyWidth,0.356428
1,1x1,1,getting,Standard,32,pixel,20.0289
1,1x1,1,getting,Standard,32,keyWidth,0.347724
1,1x1,1,getting,DTW,32,pixel,14.4796
1,1x1,1,getting,DTW,32,keyWidth,0.251383
1,1x1,1,getting,Standard,64,pixel,19.8118
1,1x1,1,getting,Standard,64,keyWidth,0.343955
1,1x1,1,getting,DTW,64,pixel,12.4395
1,1x1,1,getting,DTW,64,keyWidth,0.215964
1,1x1,1,getting,Standard,128,pixel,19.7332
1,1x1,1,getting,Standard,128,keyWidth,0.342591
1,1x1,1,getting,DTW,128,pixel,11.6431
1,1x1,1,getting,DTW,128,keyWidth,0.202137
1,1x1,1,old,Standard,16,pixel,30.2943
1,1x1,1,old,Standard,16,keyWidth,0.525943
1,1x1,1,old,DTW,16,pixel,27.8095
1,1x1,1,old,DTW,16,keyWidth,0.482805
1,1x1,1,old,Standard,32,pixel,30.0153
1,1x1,1,old,Standard,32,keyWidth,0.521099
1,1x1,1,old,DTW,32,pixel,26.1792
1,1x1,1,old,DTW,32,keyWidth,0.4545
1,1x1,1,old,Standard,64,pixel,29.7903
1,1x1,1,old,Standard,64,keyWidth,0.517193
1,1x1,1,old,DTW,64,pixel,25.4352
1,1x1,1,old,DTW,64,keyWidth,0.441584
1,1x1,1,old,Standard,128,pixel,29.6898
1,1x1,1,old,Standard,128,keyWidth,0.515447
1,1x1,1,old,DTW,128,pixel,25.2004
1,1x1,1,old,DTW,128,keyWidth,0.437508
1,1x1,1,the,Standard,16,pixel,21.9433
1,1x1,1,the,Standard,16,keyWidth,0.380961
1,1x1,1,the,DTW,16,pixel,21.2188
1,1x1,1,the,DTW,16,keyWidth,0.368381
1,1x1,1,the,Standard,32,pixel,21.9923
1,1x1,1,the,Standard,32,keyWidth,0.38181
1,1x1,1,the,DTW,32,pixel,20.0223
1,1x1,1,the,DTW,32,keyWidth,0.347609
1,1x1,1,the,Standard,64,pixel,22.0335
1,1x1,1,the,Standard,64,keyWidth,0.382526
1,1x1,1,the,DTW,64,pixel,19.3914
1,1x1,1,the,DTW,64,keyWidth,0.336656
1,1x1,1,the,Standard,128,pixel,22.055
1,1x1,1,the,Standard,128,keyWidth,0.3829
1,1x1,1,the,DTW,128,pixel,19.3436
1,1x1,1,the,DTW,128,keyWidth,0.335827
1,1x1,1,five,Standard,16,pixel,25.6264
1,1x1,1,five,Standard,16,keyWidth,0.444904
1,1x1,1,five,DTW,16,pixel,23.1512
1,1x1,1,five,DTW,16,keyWidth,0.40193
1,1x1,1,five,Standard,32,pixel,25.8496
1,1x1,1,five,Standard,32,keyWidth,0.448777
1,1x1,1,five,DTW,32,pixel,15.5078
1,1x1,1,five,DTW,32,keyWidth,0.269232
1,1x1,1,five,Standard,64,pixel,25.9114
1,1x1,1,five,Standard,64,keyWidth,0.449851
1,1x1,1,five,DTW,64,pixel,15.2099
1,1x1,1,five,DTW,64,keyWidth,0.264061
1,1x1,1,five,Standard,128,pixel,25.9373
1,1x1,1,five,Standard,128,keyWidth,0.450301
1,1x1,1,five,DTW,128,pixel,14.5307
1,1x1,1,five,DTW,128,keyWidth,0.252269
1,1x1,1,boxing,Standard,16,pixel,37.1288
1,1x1,1,boxing,Standard,16,keyWidth,0.644598
1,1x1,1,boxing,DTW,16,pixel,36.606
1,1x1,1,boxing,DTW,16,keyWidth,0.635521
1,1x1,1,boxing,Standard,32,pixel,36.6227
1,1x1,1,boxing,Standard,32,keyWidth,0.635811
1,1x1,1,boxing,DTW,32,pixel,21.788
1,1x1,1,boxing,DTW,32,keyWidth,0.378263
1,1x1,1,boxing,Standard,64,pixel,36.6969
1,1x1,1,boxing,Standard,64,keyWidth,0.637099
1,1x1,1,boxing,DTW,64,pixel,20.1701
1,1x1,1,boxing,DTW,64,keyWidth,0.350175
1,1x1,1,boxing,Standard,128,pixel,36.6817
1,1x1,1,boxing,Standard,128,keyWidth,0.636834
1,1x1,1,boxing,DTW,128,pixel,19.0879
1,1x1,1,boxing,DTW,128,keyWidth,0.331387
1,1x1,1,wizards,Standard,16,pixel,65.1693
1,1x1,1,wizards,Standard,16,keyWidth,1.13141
1,1x1,1,wizards,DTW,16,pixel,29.3909
1,1x1,1,wizards,DTW,16,keyWidth,0.510259
1,1x1,1,wizards,Standard,32,pixel,66.2412
1,1x1,1,wizards,Standard,32,keyWidth,1.15002
1,1x1,1,wizards,DTW,32,pixel,21.5207
1,1x1,1,wizards,DTW,32,keyWidth,0.373622
1,1x1,1,wizards,Standard,64,pixel,66.8376
1,1x1,1,wizards,Standard,64,keyWidth,1.16038
1,1x1,1,wizards,DTW,64,pixel,19.4587
1,1x1,1,wizards,DTW,64,keyWidth,0.337825
1,1x1,1,wizards,Standard,128,pixel,67.0409
1,1x1,1,wizards,Standard,128,keyWidth,1.1639
1,1x1,1,wizards,DTW,128,pixel,18.2695
1,1x1,1,wizards,DTW,128,keyWidth,0.317178
1,1x1,1,jump,Standard,16,pixel,38.2279
1,1x1,1,jump,Standard,16,keyWidth,0.663679
1,1x1,1,jump,DTW,16,pixel,25.1483
1,1x1,1,jump,DTW,16,keyWidth,0.436602
1,1x1,1,jump,Standard,32,pixel,38.8066
1,1x1,1,jump,Standard,32,keyWidth,0.673726
1,1x1,1,jump,DTW,32,pixel,22.82
1,1x1,1,jump,DTW,32,keyWidth,0.396181
1,1x1,1,jump,Standard,64,pixel,38.9827
1,1x1,1,jump,Standard,64,keyWidth,0.676784
1,1x1,1,jump,DTW,64,pixel,22.1625
1,1x1,1,jump,DTW,64,keyWidth,0.384766
1,1x1,1,jump,Standard,128,pixel,39.0471
1,1x1,1,jump,Standard,128,keyWidth,0.677902
1,1x1,1,jump,DTW,128,pixel,21.824
1,1x1,1,jump,DTW,128,keyWidth,0.378889
1,1x1,1,quickly,Standard,16,pixel,50.9245
1,1x1,1,quickly,Standard,16,keyWidth,0.884106
1,1x1,1,quickly,DTW,16,pixel,34.1425
1,1x1,1,quickly,DTW,16,keyWidth,0.592752
1,1x1,1,quickly,Standard,32,pixel,53.8951
1,1x1,1,quickly,Standard,32,keyWidth,0.935679
1,1x1,1,quickly,DTW,32,pixel,23.1816
1,1x1,1,quickly,DTW,32,keyWidth,0.402458
1,1x1,1,quickly,Standard,64,pixel,53.9551
1,1x1,1,quickly,Standard,64,keyWidth,0.93672
1,1x1,1,quickly,DTW,64,pixel,18.9908
1,1x1,1,quickly,DTW,64,keyWidth,0.329702
1,1x1,1,quickly,Standard,128,pixel,53.9967
1,1x1,1,quickly,Standard,128,keyWidth,0.937443
1,1x1,1,quickly,DTW,128,pixel,16.9875
1,1x1,1,quickly,DTW,128,keyWidth,0.294922
1,1x1,1,we,Standard,16,pixel,45.4032
1,1x1,1,we,Standard,16,keyWidth,0.788251
1,1x1,1,we,DTW,16,pixel,34.4919
1,1x1,1,we,DTW,16,keyWidth,0.598817
1,1x1,1,we,Standard,32,pixel,45.5224
1,1x1,1,we,Standard,32,keyWidth,0.790319
1,1x1,1,we,DTW,32,pixel,33.4763
1,1x1,1,we,DTW,32,keyWidth,0.581185
1,1x1,1,we,Standard,64,pixel,45.5747
1,1x1,1,we,Standard,64,keyWidth,0.791227
1,1x1,1,we,DTW,64,pixel,33.0419
1,1x1,1,we,DTW,64,keyWidth,0.573645
1,1x1,1,we,Standard,128,pixel,45.5988
1,1x1,1,we,Standard,128,keyWidth,0.791647
1,1x1,1,we,DTW,128,pixel,32.8403
1,1x1,1,we,DTW,128,keyWidth,0.570144
1,1x1,1,run,Standard,16,pixel,29.6787
1,1x1,1,run,Standard,16,keyWidth,0.515255
1,1x1,1,run,DTW,16,pixel,16.9131
1,1x1,1,run,DTW,16,keyWidth,0.293629
1,1x1,1,run,Standard,32,pixel,30.1173
1,1x1,1,run,Standard,32,keyWidth,0.52287
1,1x1,1,run,DTW,32,pixel,16.569
1,1x1,1,run,DTW,32,keyWidth,0.287657
1,1x1,1,run,Standard,64,pixel,30.2283
1,1x1,1,run,Standard,64,keyWidth,0.524798
1,1x1,1,run,DTW,64,pixel,16.1612
1,1x1,1,run,DTW,64,keyWidth,0.280576
1,1x1,1,run,Standard,128,pixel,30.287
1,1x1,1,run,Standard,128,keyWidth,0.525816
1,1x1,1,run,DTW,128,pixel,15.9914
1,1x1,1,run,DTW,128,keyWidth,0.277629
1,1x1,1,the,Standard,16,pixel,30.2449
1,1x1,1,the,Standard,16,keyWidth,0.525085
1,1x1,1,the,DTW,16,pixel,24.7262
1,1x1,1,the,DTW,16,keyWidth,0.429275
1,1x1,1,the,Standard,32,pixel,29.9319
1,1x1,1,the,Standard,32,keyWidth,0.519652
1,1x1,1,the,DTW,32,pixel,23.2658
1,1x1,1,the,DTW,32,keyWidth,0.40392
1,1x1,1,the,Standard,64,pixel,29.6544
1,1x1,1,the,Standard,64,keyWidth,0.514833
1,1x1,1,the,DTW,64,pixel,22.2385
1,1x1,1,the,DTW,64,keyWidth,0.386085
1,1x1,1,the,Standard,128,pixel,29.5402
1,1x1,1,the,Standard,128,keyWidth,0.51285
1,1x1,1,the,DTW,128,pixel,22.045
1,1x1,1,the,DTW,128,keyWidth,0.382726
1,1x1,1,risk,Standard,16,pixel,19.8289
1,1x1,1,risk,Standard,16,keyWidth,0.344253
1,1x1,1,risk,DTW,16,pixel,19.8289
1,1x1,1,risk,DTW,16,keyWidth,0.344253
1,1x1,1,risk,Standard,32,pixel,18.9862
1,1x1,1,risk,Standard,32,keyWidth,0.329621
1,1x1,1,risk,DTW,32,pixel,18.9862
1,1x1,1,risk,DTW,32,keyWidth,0.329621
1,1x1,1,risk,Standard,64,pixel,18.6672
1,1x1,1,risk,Standard,64,keyWidth,0.324083
1,1x1,1,risk,DTW,64,pixel,17.2191
1,1x1,1,risk,DTW,64,keyWidth,0.298943
1,1x1,1,risk,Standard,128,pixel,18.4522
1,1x1,1,risk,Standard,128,keyWidth,0.320351
1,1x1,1,risk,DTW,128,pixel,16.6727
1,1x1,1,risk,DTW,128,keyWidth,0.289457
1,1x1,1,of,Standard,16,pixel,20.7791
1,1x1,1,of,Standard,16,keyWidth,0.360748
1,1x1,1,of,DTW,16,pixel,13.7877
1,1x1,1,of,DTW,16,keyWidth,0.239369
1,1x1,1,of,Standard,32,pixel,20.5743
1,1x1,1,of,Standard,32,keyWidth,0.357194
1,1x1,1,of,DTW,32,pixel,11.6828
1,1x1,1,of,DTW,32,keyWidth,0.202827
1,1x1,1,of,Standard,64,pixel,20.5001
1,1x1,1,of,Standard,64,keyWidth,0.355904
1,1x1,1,of,DTW,64,pixel,10.9812
1,1x1,1,of,DTW,64,keyWidth,0.190646
1,1x1,1,of,Standard,128,pixel,20.4516
1,1x1,1,of,Standard,128,keyWidth,0.355062
1,1x1,1,of,DTW,128,pixel,10.717
1,1x1,1,of,DTW,128,keyWidth,0.186059
1,1x1,1,failure,Standard,16,pixel,41.5974
1,1x1,1,failure,Standard,16,keyWidth,0.722178
1,1x1,1,failure,DTW,16,pixel,30.8062
1,1x1,1,failure,DTW,16,keyWidth,0.534829
1,1x1,1,failure,Standard,32,pixel,42.1094
1,1x1,1,failure,Standard,32,keyWidth,0.731066
1,1x1,1,failure,DTW,32,pixel,21.3664
1,1x1,1,failure,DTW,32,keyWidth,0.370945
1,1x1,1,failure,Standard,64,pixel,42.1396
1,1x1,1,failure,Standard,64,keyWidth,0.731591
1,1x1,1,failure,DTW,64,pixel,18.2436
1,1x1,1,failure,DTW,64,keyWidth,0.31673
1,1x1,1,failure,Standard,128,pixel,42.3413
1,1x1,1,failure,Standard,128,keyWidth,0.735093
1,1x1,1,failure,DTW,128,pixel,16.9225
1,1x1,1,failure,DTW,128,keyWidth,0.293794
1,1x1,1,the,Standard,16,pixel,26.0777
1,1x1,1,the,Standard,16,keyWidth,0.452738
1,1x1,1,the,DTW,16,pixel,16.4413
1,1x1,1,the,DTW,16,keyWidth,0.285439
1,1x1,1,the,Standard,32,pixel,26.0088
1,1x1,1,the,Standard,32,keyWidth,0.451542
1,1x1,1,the,DTW,32,pixel,13.852
1,1x1,1,the,DTW,32,keyWidth,0.240487
1,1x1,1,the,Standard,64,pixel,26.0138
1,1x1,1,the,Standard,64,keyWidth,0.451629
1,1x1,1,the,DTW,64,pixel,12.7881
1,1x1,1,the,DTW,64,keyWidth,0.222015
1,1x1,1,the,Standard,128,pixel,26.0434
1,1x1,1,the,Standard,128,keyWidth,0.452143
1,1x1,1,the,DTW,128,pixel,12.5522
1,1x1,1,the,DTW,128,keyWidth,0.217921
1,1x1,1,force,Standard,16,pixel,43.7855
1,1x1,1,force,Standard,16,keyWidth,0.760165
1,1x1,1,force,DTW,16,pixel,27.646
1,1x1,1,force,DTW,16,keyWidth,0.479966
1,1x1,1,force,Standard,32,pixel,45.9408
1,1x1,1,force,Standard,32,keyWidth,0.797584
1,1x1,1,force,DTW,32,pixel,21.7323
1,1x1,1,force,DTW,32,keyWidth,0.377297
1,1x1,1,force,Standard,64,pixel,46.4033
1,1x1,1,force,Standard,64,keyWidth,0.805613
1,1x1,1,force,DTW,64,pixel,20.4199
1,1x1,1,force,DTW,64,keyWidth,0.354513
1,1x1,1,force,Standard,128,pixel,46.655
1,1x1,1,force,Standard,128,keyWidth,0.809983
1,1x1,1,force,DTW,128,pixel,20.25
1,1x1,1,force,DTW,128,keyWidth,0.351563
1,1x1,1,is,Standard,16,pixel,52.6131
1,1x1,1,is,Standard,16,keyWidth,0.913423
1,1x1,1,is,DTW,16,pixel,45.7225
1,1x1,1,is,DTW,16,keyWidth,0.793794
1,1x1,1,is,Standard,32,pixel,53.3629
1,1x1,1,is,Standard,32,keyWidth,0.92644
1,1x1,1,is,DTW,32,pixel,45.6274
1,1x1,1,is,DTW,32,keyWidth,0.792142
1,1x1,1,is,Standard,64,pixel,53.6588
1,1x1,1,is,Standard,64,keyWidth,0.931576
1,1x1,1,is,DTW,64,pixel,45.727
1,1x1,1,is,DTW,64,keyWidth,0.793871
1,1x1,1,is,Standard,128,pixel,53.8233
1,1x1,1,is,Standard,128,keyWidth,0.934432
1,1x1,1,is,DTW,128,pixel,45.8207
1,1x1,1,is,DTW,128,keyWidth,0.795499
1,1x1,1,with,Standard,16,pixel,21.7567
1,1x1,1,with,Standard,16,keyWidth,0.37772
1,1x1,1,with,DTW,16,pixel,19.9007
1,1x1,1,with,DTW,16,keyWidth,0.345498
1,1x1,1,with,Standard,32,pixel,21.4828
1,1x1,1,with,Standard,32,keyWidth,0.372965
1,1x1,1,with,DTW,32,pixel,18.3611
1,1x1,1,with,DTW,32,keyWidth,0.31877
1,1x1,1,with,Standard,64,pixel,21.3969
1,1x1,1,with,Standard,64,keyWidth,0.371475
1,1x1,1,with,DTW,64,pixel,16.6559
1,1x1,1,with,DTW,64,keyWidth,0.289165
1,1x1,1,with,Standard,128,pixel,21.39
1,1x1,1,with,Standard,128,keyWidth,0.371355
1,1x1,1,with,DTW,128,pixel,16.2324
1,1x1,1,with,DTW,128,keyWidth,0.281812
1,1x1,1,you,Standard,16,pixel,25.539
1,1x1,1,you,Standard,16,keyWidth,0.443385
1,1x1,1,you,DTW,16,pixel,20.6396
1,1x1,1,you,DTW,16,keyWidth,0.358326
1,1x1,1,you,Standard,32,pixel,25.4911
1,1x1,1,you,Standard,32,keyWidth,0.442554
1,1x1,1,you,DTW,32,pixel,19.8451
1,1x1,1,you,DTW,32,keyWidth,0.344534
1,1x1,1,you,Standard,64,pixel,25.4357
1,1x1,1,you,Standard,64,keyWidth,0.441593
1,1x1,1,you,DTW,64,pixel,19.4802
1,1x1,1,you,DTW,64,keyWidth,0.338199
1,1x1,1,you,Standard,128,pixel,25.4142
1,1x1,1,you,Standard,128,keyWidth,0.441219
1,1x1,1,you,DTW,128,pixel,19.3375
1,1x1,1,you,DTW,128,keyWidth,0.335721
1,1x1,1,love,Standard,16,pixel,35.6401
1,1x1,1,love,Standard,16,keyWidth,0.618753
1,1x1,1,love,DTW,16,pixel,35.6401
1,1x1,1,love,DTW,16,keyWidth,0.618753
1,1x1,1,love,Standard,32,pixel,36.4258
1,1x1,1,love,Standard,32,keyWidth,0.632392
1,1x1,1,love,DTW,32,pixel,36.1125
1,1x1,1,love,DTW,32,keyWidth,0.626953
1,1x1,1,love,Standard,64,pixel,36.809
1,1x1,1,love,Standard,64,keyWidth,0.639046
1,1x1,1,love,DTW,64,pixel,36.3687
1,1x1,1,love,DTW,64,keyWidth,0.631402
1,1x1,1,love,Standard,128,pixel,36.9741
1,1x1,1,love,Standard,128,keyWidth,0.641911
1,1x1,1,love,DTW,128,pixel,36.37
1,1x1,1,love,DTW,128,keyWidth,0.631423
1,1x1,1,means,Standard,16,pixel,52.2815
1,1x1,1,means,Standard,16,keyWidth,0.907665
1,1x1,1,means,DTW,16,pixel,28.1658
1,1x1,1,means,DTW,16,keyWidth,0.48899
1,1x1,1,means,Standard,32,pixel,52.6338
1,1x1,1,means,Standard,32,keyWidth,0.913781
1,1x1,1,means,DTW,32,pixel,21.2247
1,1x1,1,means,DTW,32,keyWidth,0.368484
1,1x1,1,means,Standard,64,pixel,52.6371
1,1x1,1,means,Standard,64,keyWidth,0.913839
1,1x1,1,means,DTW,64,pixel,17.9608
1,1x1,1,means,DTW,64,keyWidth,0.311819
1,1x1,1,means,Standard,128,pixel,52.7155
1,1x1,1,means,Standard,128,keyWidth,0.9152
